1,本日の先物取引情報 ( 7月25日分 )  証券会社名  225 9月限  TOPIX 9月限  225ミニ 9月限  SELL  BUY  NET  SELL  BUY  NET  SELL  BUY  NET  ＪＰモルガン 92  1135  1043  1082  1409  327  3037  1539  -1498  ＭＳＭ 1365  1727  362  1052  2986  1934  4567  7825  3258  ＡＢＮアムロ 7839  8155  316  8450  8436  -14  143107  139469  -3638  ＨＳＢＣ -  245  245  -  792  792  野村 1579  1795  216  1461  1572  111  2314  4223  1909  ソシエテ 6669  6872  203  8976  9138  162  89844  90513  669  メリルリンチ 3680  3874  194  5778  5626  -152  36143  38535  2392  ドイツ 353  513  160  1334  577  -757  1603  2753  1150  大和 28  151  123  669  990  321  1388  1381  -7  岡三 278  362  84  363  246  -117  6433  5985  -448  ＧＭＯクリック 212  269  57  3419  3245  -174  シティＧ 50  49  -1  1054  438  -616  日産 241  205  -36  165  129  -36  -  1987  1987  ＵＢＳ 254  204  -50  1080  205  -875  カブドットコム 419  368  -51  9152  9023  -129  松井 385  330  -55  16668  15989  -679  ＢＮＰパリバ 301  234  -67  649  639  -10  2882  2761  -121  ＳＭＢＣ日興 222  94  -128  581  101  -480  ライブスター 268  136  -132  1790  1826  36  みずほ 560  428  -132  916  1038  122  3680  3688  8  楽天 909  741  -168  11467  10889  -578  ＭＵＭＳ 286  110  -176  898  276  -622  ＳＢＩ 1238  1018  -220  12  221  209  32626  30377  -2249  ゴールドマン 649  364  -285  1064  986  -78  バークレイズ 532  33  -499  410  645  235  Ｃスイス 649  146  -503  626  552  -74  広田 -  121  121  1378  -  -1378  東海東京 205  -  -205  1746  2237  491  ナティクシス 190  -  -190  マネックス 3495  3248  -247,,本日の先物取引情報 ( 7月25日分 ),証券会社名,225 9月限,,TOPIX 9月限,,225ミニ 9月限,SELL,BUY,NET,,SELL,BUY,NET,,SELL,BUY,NET,ＪＰモルガン,92,1135.0,1043.0,,1082.0,1409.0,327.0,,3037.0,1539.0,-1498.0,ＭＳＭ,1365,1727.0,362.0,,1052.0,2986.0,1934.0,,4567.0,7825.0,3258.0,ＡＢＮアムロ,7839,8155.0,316.0,,8450.0,8436.0,-14.0,,143107.0,139469.0,-3638.0,ＨＳＢＣ,-,245,245.0,,-,792,792.0,,,,,野村,1579,1795.0,216.0,,1461.0,1572.0,111.0,,2314.0,4223.0,1909.0,ソシエテ,6669,6872.0,203.0,,8976.0,9138.0,162.0,,89844.0,90513.0,669.0,メリルリンチ,3680,3874.0,194.0,,5778.0,5626.0,-152.0,,36143.0,38535.0,2392.0,ドイツ,353,513.0,160.0,,1334.0,577.0,-757.0,,1603.0,2753.0,1150.0,大和,28,151.0,123.0,,669.0,990.0,321.0,,1388.0,1381.0,-7.0,岡三,278,362.0,84.0,,363.0,246.0,-117.0,,6433.0,5985.0,-448.0,ＧＭＯクリック,212,269.0,57.0,,,,,,3419.0,3245.0,-174.0,シティＧ,50,49.0,-1.0,,1054.0,438.0,-616.0,,,,,日産,241,205.0,-36.0,,165.0,129.0,-36.0,,-,1987,1987.0,ＵＢＳ,254,204.0,-50.0,,1080.0,205.0,-875.0,,,,,カブドットコム,419,368.0,-51.0,,,,,,9152.0,9023.0,-129.0,松井,385,330.0,-55.0,,,,,,16668.0,15989.0,-679.0,ＢＮＰパリバ,301,234.0,-67.0,,649.0,639.0,-10.0,,2882.0,2761.0,-121.0,ＳＭＢＣ日興,222,94.0,-128.0,,581.0,101.0,-480.0,,,,,ライブスター,268,136.0,-132.0,,,,,,1790.0,1826.0,36.0,みずほ,560,428.0,-132.0,,916.0,1038.0,122.0,,3680.0,3688.0,8.0,楽天,909,741.0,-168.0,,,,,,11467.0,10889.0,-578.0,ＭＵＭＳ,286,110.0,-176.0,,898.0,276.0,-622.0,,,,,ＳＢＩ,1238,1018.0,-220.0,,12.0,221.0,209.0,,32626.0,30377.0,-2249.0,ゴールドマン,649,364.0,-285.0,,1064.0,986.0,-78.0,,,,,バークレイズ,532,33.0,-499.0,,410.0,645.0,235.0,,,,,Ｃスイス,649,146.0,-503.0,,626.0,552.0,-74.0,,,,,広田,,,,,-,121,121.0,,1378.0,-,-1378,東海東京,,,,,205.0,-,-205,,1746.0,2237.0,491.0,ナティクシス,,,,,190.0,-,-190,,,,,マネックス,,,,,,,,,3495.0,3248.0,-247.0,,,,,,,
2,,本日の先物取引情報 ( 7月25日分 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,証券会社名,225 9月限,,TOPIX 9月限,,225ミニ 9月限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,SELL,BUY,NET,,SELL,BUY,NET,,SELL,BUY,NET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,ＪＰモルガン,92,1135,1043,,1082,1409,327,,3037,1539,-1498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,ＭＳＭ,1365,1727,362,,1052,2986,1934,,4567,7825,3258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,ＡＢＮアムロ,7839,8155,316,,8450,8436,-14,,143107,139469,-3638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,ＨＳＢＣ,-,245,245,,-,792,792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,野村,1579,1795,216,,1461,1572,111,,2314,4223,1909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,ソシエテ,6669,6872,203,,8976,9138,162,,89844,90513,669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,メリルリンチ,3680,3874,194,,5778,5626,-152,,36143,38535,2392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,ドイツ,353,513,160,,1334,577,-757,,1603,2753,1150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,大和,28,151,123,,669,990,321,,1388,1381,-7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,岡三,278,362,84,,363,246,-117,,6433,5985,-448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,ＧＭＯクリック,212,269,57,,,,,,3419,3245,-174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
