Date,Open,High,Low,Close,Volume,Value
2015-06-23 16:30:00,20840,20895,20805,20885,290429,6055121340
2015-06-24 09:00:00,20870,20955,20810,20820,510373,10661543959
2015-06-24 16:30:00,20850,20850,20700,20720,439312,9126497575
2015-06-25 09:00:00,20765,20860,20740,20760,384877,8006394865
2015-06-25 16:30:00,20775,20850,20760,20780,353260,7348138020
2015-06-26 09:00:00,20780,20795,20655,20760,443296,9186939750
2015-06-26 16:30:00,20695,20885,20690,20870,293653,6111895865
2015-06-29 09:00:00,20200,20365,20085,20110,895897,18122150121
2015-06-29 16:30:00,20200,20325,20145,20180,603501,12217156240
2015-06-30 09:00:00,20160,20290,20110,20275,608326,12279496077
2015-06-30 16:30:00,20230,20380,20165,20270,725990,14727284744
2015-07-01 09:00:00,20290,20400,20230,20400,336878,6838215396
2015-07-01 16:30:00,20420,20620,20405,20505,609153,12506769260
2015-07-02 09:00:00,20550,20600,20475,20540,390621,8026420725
2015-07-02 16:30:00,20550,20570,20455,20455,321143,6585453100
2015-07-03 09:00:00,20470,20565,20430,20535,389324,7975845945
2015-07-03 16:30:00,20560,20565,20445,20460,138043,2829493455
2015-07-06 09:00:00,20160,20310,20000,20195,798634,16094414100
2015-07-06 16:30:00,20230,20370,20180,20240,549739,11139855555
2015-07-07 09:00:00,20365,20440,20325,20420,430929,8786011760
2015-07-07 16:30:00,20455,20460,20090,20260,756956,15329482925
2015-07-08 09:00:00,20280,20320,19650,19660,1131884,22605320469
2015-07-08 16:30:00,19640,19710,19360,19390,966693,18899101725
2015-07-09 09:00:00,19350,19903,19105,19860,1368384,26632899079
2015-07-09 16:30:00,19850,19865,19635,19690,503260,9956087700
2015-07-10 09:00:00,19820,19980,19715,19860,780336,15483931942
2015-07-10 16:30:00,19880,20090,19835,20000,467849,9346140615
2015-07-13 09:00:00,19950,20130,19910,20090,500304,10019928875
2015-07-13 16:30:00,20270,20375,20235,20325,412903,8389429750
2015-07-14 09:00:00,20350,20435,20320,20420,474568,9672375395
2015-07-14 16:30:00,20410,20495,20360,20490,265120,5414259275
2015-07-15 09:00:00,20470,20490,20390,20450,360620,7376750580
2015-07-15 16:30:00,20465,20620,20445,20565,274164,5629231360
2015-07-16 09:00:00,20595,20605,20515,20560,352630,7250248170
2015-07-16 16:30:00,20590,20695,20585,20655,238861,4932769925
2015-07-17 09:00:00,20640,20655,20600,20640,227395,4691894825
2015-07-20 16:30:00,20650,20725,20630,20700,232911,4818287954
2015-07-21 09:00:00,20760,20850,20710,20840,283019,5878263005
2015-07-21 16:30:00,20825,20830,20595,20640,294807,6108033383
2015-07-22 09:00:00,20640,20675,20540,20555,378020,7791726266
2015-07-22 16:30:00,20565,20680,20525,20645,284619,5865671359
2015-07-23 09:00:00,20680,20700,20645,20670,223444,4618877730
2015-07-23 16:30:00,20640,20675,20555,20600,255083,5259854090
2015-07-24 09:00:00,20605,20630,20520,20520,292457,6013622675
2015-07-24 16:30:00,20550,20590,20355,20375,304133,6234270415
2015-07-27 09:00:00,20380,20490,20270,20355,507886,10341977495
2015-07-27 16:30:00,20245,20280,20045,20130,614739,12388573085
2015-07-28 09:00:00,20145,20425,20065,20305,783467,15849948738
2015-07-28 16:30:00,20285,20390,20185,20345,415977,8441097050
2015-07-29 09:00:00,20320,20330,20195,20300,442510,8969534945
2015-07-29 16:30:00,20345,20410,20275,20395,282277,5741169370
2015-07-30 09:00:00,20450,20585,20445,20560,494876,10154940515
2015-07-30 16:30:00,20560,20570,20460,20520,333782,6851361237
2015-07-31 09:00:00,20510,20590,20460,20560,403971,8293515140
2015-07-31 16:30:00,20595,20600,20490,20530,305358,6275533360
2015-08-03 09:00:00,20520,20555,20380,20505,489506,10025460388
2015-08-03 16:30:00,20495,20555,20420,20450,304568,6244707040
2015-08-04 09:00:00,20440,20545,20425,20460,378899,7765875740
2015-08-04 16:30:00,20435,20500,20415,20465,332738,6807705845
2015-08-05 09:00:00,20480,20715,20465,20600,574367,11833467740
2015-08-05 16:30:00,20625,20825,20620,20770,394785,8187370865
2015-08-06 09:00:00,20780,20805,20650,20655,462305,9590206691
2015-08-06 16:30:00,20725,20725,20570,20605,340393,7030099775
2015-08-07 09:00:00,20620,20745,20560,20710,462254,9550492051
2015-08-07 16:30:00,20680,20745,20575,20595,407556,8423960105
2015-08-10 09:00:00,20610,20805,20605,20790,373041,7727526706
2015-08-10 16:30:00,20780,20900,20740,20890,315667,6574900270
2015-08-11 09:00:00,20915,20940,20560,20670,845787,17532674320
2015-08-11 16:30:00,20690,20705,20540,20590,437399,9015710618
2015-08-12 09:00:00,20630,20695,20285,20345,979117,20035631600
2015-08-12 16:30:00,20310,20315,20040,20235,725629,14649325164
2015-08-13 09:00:00,20395,20656,20280,20630,894799,18328810576
2015-08-13 16:30:00,20645,20650,20510,20590,365549,7523698015
2015-08-14 09:00:00,20500,20600,20465,20510,391168,8027794015
2015-08-14 16:30:00,20525,20580,20470,20540,293028,6013898470
2015-08-17 09:00:00,20590,20675,20530,20630,335072,6902084085
2015-08-17 16:30:00,20655,20655,20530,20640,320098,6591825155
2015-08-18 09:00:00,20635,20655,20530,20565,322394,6639333005
2015-08-18 16:30:00,20570,20570,20435,20475,378238,7750665015
2015-08-19 09:00:00,20465,20520,20165,20220,682850,13888520025
2015-08-19 16:30:00,20220,20345,20165,20165,461490,9343990100
2015-08-20 09:00:00,20185,20245,20015,20040,733079,14751103185
2015-08-20 16:30:00,20060,20065,19690,19760,748911,14887459250
2015-08-21 09:00:00,19640,19705,19425,19425,976634,19114471825
2015-08-21 16:30:00,19460,19660,19005,19085,1216169,23507218960
2015-08-24 09:00:00,18960,19100,18430,18430,1777698,33329873925
2015-08-24 16:30:00,18420,18420,17155,18165,2337659,41769229670
2015-08-25 09:00:00,17950,18850,17670,17670,2100699,38393822100
2015-08-25 16:30:00,17990,18550,17905,18035,1299581,23757157955
2015-08-26 09:00:00,17790,18505,17660,18440,1533720,27615774235
2015-08-26 16:30:00,18270,18575,18120,18465,981314,18012630990
2015-08-27 09:00:00,18700,18810,18475,18565,800947,14950451180
2015-08-27 16:30:00,18745,19070,18705,19040,577270,10878220795
2015-08-28 09:00:00,19050,19200,18940,19180,657612,12532475935
2015-08-28 16:30:00,19110,19190,18960,19140,500837,9549016060
2015-08-31 09:00:00,19010,19025,18740,18835,695811,13137899850
2015-08-31 16:30:00,18880,18960,18820,18860,352580,6659705850
2015-09-01 09:00:00,18750,18770,18070,18105,854284,15793538360
2015-09-01 16:30:00,18155,18185,17770,17880,1004799,18030442090
2015-09-02 09:00:00,17850,18480,17830,18250,1170415,21326947040
2015-09-02 16:30:00,18200,18325,18010,18230,662440,12025600055
2015-09-03 09:00:00,18375,18490,18170,18230,623852,11434135830
2015-09-03 16:30:00,18255,18415,18195,18255,472875,8652078935
2015-09-04 09:00:00,18300,18310,17590,17760,999988,17909818370
2015-09-04 16:30:00,17730,17795,17515,17530,659714,11647345325
2015-09-07 09:00:00,17680,18015,17470,17870,914747,16263644870
2015-09-07 16:30:00,17860,17910,17795,17850,133356,2380139605
2015-09-08 09:00:00,17925,17985,17380,17460,750325,13248270985
2015-09-08 16:30:00,17700,18015,17700,17995,495922,8882747210
2015-09-09 09:00:00,18020,18755,17990,18565,933809,17145376100
2015-09-09 16:30:00,18705,18730,18450,18450,418686,7779842990
2015-09-10 09:00:00,18135,18345,17945,18250,426232,7748255295
2015-09-10 16:30:00,18220,18290,18005,18140,495213,8975866820
2015-09-11 09:00:00,17990,18235,17980,18165,460181,8348812697
2015-09-11 16:30:00,18070,18100,17900,17985,333441,5998642795
2015-09-14 09:00:00,18230,18230,17790,17830,524260,9423346240
2015-09-14 16:30:00,17890,17930,17755,17875,259205,4623518110
2015-09-15 09:00:00,17960,18215,17870,17880,598263,10784605590
2015-09-15 16:30:00,17860,18110,17710,18100,354729,6339499645
2015-09-16 09:00:00,18140,18190,17980,18135,451466,8163556440
2015-09-16 16:30:00,18210,18380,18145,18315,312105,5693715600
2015-09-17 09:00:00,18280,18360,18180,18350,379028,6930122015
2015-09-17 16:30:00,18310,18390,18260,18370,174113,3189866970
2015-09-18 09:00:00,18185,18190,17920,17995,514258,9278328825
2015-09-23 16:30:00,17955,18040,17655,17770,455221,8113045270
2015-09-24 09:00:00,17615,17710,17460,17460,429572,7552539226
2015-09-24 16:30:00,17485,17590,17065,17265,540534,9355485920
2015-09-25 09:00:00,17500,17770,17360,17770,625586,10999615404
2015-09-25 16:30:00,17815,18020,17805,17965,436310,7825859315
2015-09-28 09:00:00,17810,17855,17550,17690,466771,8254867250
2015-09-28 16:30:00,17715,17770,17310,17350,412269,7228595265
2015-09-29 09:00:00,17350,17350,16895,16940,615638,10513652260
2015-09-29 16:30:00,17090,17270,17030,17230,464406,7967656395
2015-09-30 09:00:00,17230,17470,17170,17330,534963,9266449930
2015-09-30 16:30:00,17400,17490,17260,17410,344212,5990417180
2015-10-01 09:00:00,17490,17855,17390,17690,570383,10071767072
2015-10-01 16:30:00,17750,17770,17440,17550,390505,6865147600
2015-10-02 09:00:00,17565,17775,17530,17670,373559,6599203890
2015-10-02 16:30:00,17730,17810,17245,17665,738394,12928959520
2015-10-05 09:00:00,17935,18080,17865,18060,420191,7553928081
2015-10-05 16:30:00,18020,18410,18020,18385,369897,6744281050
2015-10-06 09:00:00,18350,18370,18090,18170,436225,7958722765
2015-10-06 16:30:00,18140,18310,18050,18170,414561,7540943115
2015-10-07 09:00:00,18170,18385,17985,18385,598607,10892977475
2015-10-07 16:30:00,18350,18470,18210,18340,470818,8635025422
2015-10-08 09:00:00,18310,18410,18096,18100,512000,9337973207
2015-10-08 16:30:00,18025,18180,18015,18165,334621,6061033530
2015-10-09 09:00:00,18200,18450,18185,18420,427603,7834973690
2015-10-12 16:30:00,18380,18415,18265,18325,286370,5254053925
2015-10-13 09:00:00,18330,18370,18220,18220,322239,5892765170
2015-10-13 16:30:00,18175,18245,18090,18165,260446,4728511300
2015-10-14 09:00:00,18110,18135,17835,17940,464336,8331090905
2015-10-14 16:30:00,17890,18030,17800,17885,374445,6710821415
2015-10-15 09:00:00,17800,18185,17750,18100,515125,9283184250
2015-10-15 16:30:00,18000,18125,17970,18120,277124,5000660240
2015-10-16 09:00:00,18280,18405,18235,18285,395595,7243283065
2015-10-16 16:30:00,18305,18380,18255,18270,232313,4252117515
2015-10-19 09:00:00,18310,18320,18080,18130,353411,6431006090
2015-10-19 16:30:00,18220,18235,18135,18220,213939,3891600950
2015-10-20 09:00:00,18265,18270,18150,18210,224693,4090844785
2015-10-20 16:30:00,18255,18270,18165,18210,197591,3599679635
2015-10-21 09:00:00,18180,18620,18165,18540,467184,8613688410
2015-10-21 16:30:00,18460,18595,18420,18490,291041,5391270575
2015-10-22 09:00:00,18435,18585,18375,18450,351774,6502394515
2015-10-22 16:30:00,18475,18885,18450,18815,373477,6975563170
2015-10-23 09:00:00,18900,18930,18800,18800,444125,8377699070
2015-10-23 16:30:00,18805,19140,18755,19120,494780,9389899310
2015-10-26 09:00:00,19075,19100,18915,18940,341151,6492215420
2015-10-26 16:30:00,18915,19040,18880,19005,275194,5217088615
2015-10-27 09:00:00,18970,18970,18760,18835,375167,7072928195
2015-10-27 16:30:00,18840,18860,18765,18825,264858,4981003680
2015-10-28 09:00:00,18850,18940,18820,18925,330426,6239941040
2015-10-28 16:30:00,18925,19045,18870,19040,246595,4674434325
2015-10-29 09:00:00,19080,19095,18815,18900,457791,8671367050
2015-10-29 16:30:00,18915,18970,18840,18920,289335,5471034935
2015-10-30 09:00:00,18920,19220,18720,19090,760143,14440923080
2015-10-30 16:30:00,19060,19085,18870,18915,353341,6699443965
2015-11-02 09:00:00,18830,18865,18640,18740,439186,8229325067
2015-11-03 16:30:00,18715,18915,18710,18915,219316,4128330370
2015-11-04 09:00:00,19020,19185,18880,18895,495491,9436726590
2015-11-04 16:30:00,18935,19135,18925,19100,330078,6285701245
2015-11-05 09:00:00,19040,19190,19000,19140,405359,7744397530
2015-11-05 16:30:00,19155,19350,19110,19260,428525,8243049856
2015-11-06 09:00:00,19200,19300,19170,19260,340264,6542908665
2015-11-06 16:30:00,19270,19490,19225,19425,508464,9845627235
2015-11-09 09:00:00,19420,19700,19420,19620,536500,10512054323
2015-11-09 16:30:00,19645,19660,19380,19405,348835,6818173915
2015-11-10 09:00:00,19450,19700,19445,19700,478995,9374891698
2015-11-10 16:30:00,19700,19775,19555,19660,433278,8513997960
2015-11-11 09:00:00,19605,19740,19605,19740,432163,8504758903
2015-11-11 16:30:00,19745,19790,19675,19745,294131,5806703171
2015-11-12 09:00:00,19630,19735,19600,19680,395358,7780719592
2015-11-12 16:30:00,19695,19725,19505,19520,459004,8999223485
2015-11-13 09:00:00,19505,19635,19385,19625,553847,10811422895
2015-11-13 16:30:00,19600,19625,19430,19545,466980,9113859555
2015-11-16 09:00:00,19250,19460,19235,19410,421714,8173849920
2015-11-16 16:30:00,19445,19610,19440,19600,413207,8075270870
2015-11-17 09:00:00,19665,19740,19630,19680,369537,7275044900
2015-11-17 16:30:00,19655,19845,19630,19815,392974,7756334740
2015-11-18 09:00:00,19790,19850,19650,19690,391067,7727441245
2015-11-18 16:30:00,19700,19835,19670,19820,360230,7120093495
2015-11-19 09:00:00,19880,19970,19760,19880,597240,11878059640
2015-11-19 16:30:00,19900,19930,19805,19855,330042,6561416505
2015-11-20 09:00:00,19815,19900,19720,19890,362161,7169465465
2015-11-23 16:30:00,19890,19945,19860,19920,288119,5736913870
2015-11-24 09:00:00,19900,19970,19835,19965,289482,5760442810
2015-11-24 16:30:00,19975,19985,19765,19845,466937,9273237205
2015-11-25 09:00:00,19865,19885,19790,19850,304623,6043726225
2015-11-25 16:30:00,19845,19935,19815,19935,239543,4763809335
2015-11-26 09:00:00,19935,20005,19930,19945,289627,5784598320
2015-11-26 16:30:00,19955,20015,19925,20000,135383,2704977280
2015-11-27 09:00:00,20000,20010,19835,19860,328605,6542979510
2015-11-27 16:30:00,19830,19895,19790,19870,211261,4193599985
2015-11-30 09:00:00,19870,19890,19710,19750,375379,7430157390
2015-11-30 16:30:00,19780,19885,19725,19785,251232,4978764140
2015-12-01 09:00:00,19830,20035,19810,20020,420749,8387377785
2015-12-01 16:30:00,20010,20020,19955,19975,252693,5049745575
2015-12-02 09:00:00,19960,19995,19925,19950,275636,5502203680
2015-12-02 16:30:00,19965,20005,19950,19975,208816,4171721165
2015-12-03 09:00:00,19900,19975,19865,19940,352413,7018962975
2015-12-03 16:30:00,19930,19980,19550,19595,685140,13580137105
2015-12-04 09:00:00,19595,19660,19435,19460,552310,10791458670
2015-12-04 16:30:00,19500,19660,19385,19640,634621,12392392605
2015-12-07 09:00:00,19730,19815,19675,19750,323109,6383304630
2015-12-07 16:30:00,19755,19805,19635,19660,355140,7008219540
2015-12-08 09:00:00,19720,19775,19440,19490,481105,9412428750
2015-12-08 16:30:00,19510,19520,19240,19380,559966,10851747040
2015-12-09 09:00:00,19395,19475,19255,19295,476781,9224024585
2015-12-09 16:30:00,19345,19365,18950,18950,552489,10620497210
2015-12-10 09:00:00,19065,19130,19020,19030,179396,3421031055
2015-12-10 16:30:00,19020,19140,18950,19105,423757,8074805600
2015-12-11 09:00:00,18985,19260,18970,19215,425627,8158004250
2015-12-11 16:30:00,19190,19195,18590,18645,854250,16111064055
2015-12-14 09:00:00,18750,18885,18560,18840,659111,12352064421
2015-12-14 16:30:00,18920,18960,18505,18700,837737,15689888445
2015-12-15 09:00:00,18840,18875,18525,18550,522658,9767653786
2015-12-15 16:30:00,18605,18930,18490,18925,526617,9867038495
2015-12-16 09:00:00,18855,19085,18840,19085,444914,8427912958
2015-12-16 16:30:00,19070,19190,19050,19135,406021,7768467458
2015-12-17 09:00:00,19405,19485,19290,19340,554207,10751176102
2015-12-17 16:30:00,19350,19520,19330,19360,408517,7935635715
2015-12-18 09:00:00,19300,19880,18940,18950,1138988,22007630800
2015-12-18 16:30:00,19010,19010,18755,18830,603064,11367461640
2015-12-21 09:00:00,18825,18960,18610,18840,527144,9891067425
2015-12-21 16:30:00,18850,18925,18690,18790,361971,6817464855
2015-12-22 09:00:00,18890,18920,18790,18870,295798,5579648807
2015-12-23 16:30:00,18870,18875,18675,18820,377909,7092939205
2015-12-24 09:00:00,19060,19060,18750,18810,326938,6179420229
2015-12-24 16:30:00,18800,18855,18700,18820,158397,2975330900
2015-12-25 09:00:00,18800,18850,18710,18720,164514,3087539521
2015-12-25 16:30:00,18725,18765,18725,18765,13565,254224076
2015-12-28 09:00:00,18830,18920,18755,18900,274096,5163055575
2015-12-28 16:30:00,18905,18945,18810,18815,178603,3368750010
2015-12-29 09:00:00,18850,18990,18770,18980,265560,5017361437
2015-12-29 16:30:00,18990,19110,18970,19105,188222,3587799645
2015-12-30 09:00:00,19070,19105,18980,18990,233708,4452111525
